"participation","income","age","educ","youngkids","oldkids","foreign","agesq"
0,48.4117097293688,30,8,1,1,0,900
1,37.2069555524658,45,8,0,1,0,2025
0,58.0220273890943,46,9,0,0,0,2116
0,66.5027779862001,31,11,2,0,0,961
0,66.7340101999432,44,12,0,2,0,1936
1,61.5899508092514,42,12,0,1,0,1764
0,94.344381549625,51,8,0,0,0,2601
1,35.9871784559875,32,8,0,2,0,1024
0,41.1401578459689,39,12,0,0,0,1521
0,35.8256716284481,43,11,0,2,0,1849
0,42.6429823953689,45,11,0,2,0,2025
0,35.1573507305581,60,12,0,0,0,3600
0,75.3268557296716,33,11,2,0,0,1089
0,148.221343545486,56,14,0,0,0,3136
0,98.8700855333462,56,11,0,0,0,3136
0,80.2973581786894,47,11,0,1,0,2209
0,52.1173403196987,50,8,0,0,0,2500
1,139.253180814136,39,12,0,0,0,1521
0,62.8575918574297,47,8,0,1,0,2209
1,57.3997369761431,53,11,0,0,0,2809
0,52.059053633364,29,19,0,0,0,841
1,66.7107240940452,46,11,0,1,0,2116
0,51.4630832752581,44,8,0,2,0,1936
0,35.6818344739178,20,12,1,0,0,400
1,35.7405079149915,54,8,0,0,0,2916
1,40.1831888768721,47,8,0,0,0,2209
0,37.8214620657851,28,9,2,0,0,784
0,74.9274806441132,47,8,0,1,0,2209
1,51.0767662200846,49,12,0,0,0,2401
0,38.8043642517077,30,11,0,1,0,900
0,129.261530600391,51,11,0,0,0,2601
0,42.9198198760983,28,11,0,2,0,784
0,41.1355092707818,54,11,0,0,0,2916
0,37.6899213688981,49,8,0,0,0,2401
0,68.5717553953781,53,10,0,0,0,2809
0,30.1919919203703,55,8,0,0,0,3025
0,31.9732533670624,24,11,1,0,0,576
0,99.4229250143571,50,8,0,1,0,2500
1,70.0217369020461,36,13,0,2,0,1296
0,34.6458420894738,23,9,1,0,0,529
1,66.5884221616738,41,12,0,2,0,1681
0,42.4968400336994,23,10,0,1,0,529
0,36.9979579661767,38,10,0,2,0,1444
0,44.330889812256,53,12,0,0,0,2809
0,15.8175284553753,45,12,0,1,0,2025
0,55.3905898497468,37,12,0,2,0,1369
0,76.8308091884483,36,15,2,0,0,1296
0,23.1828486054222,46,12,0,0,0,2116
0,40.9908438493872,31,10,1,1,0,961
1,41.9670052817764,42,10,0,2,0,1764
0,33.5228642523083,22,10,1,0,0,484
1,35.1362275109323,32,8,0,1,0,1024
1,35.5326403673974,34,9,0,2,0,1156
1,34.0454610433352,44,9,0,1,0,1936
1,33.7676323541733,58,12,0,0,0,3364
1,35.304969074583,44,9,0,2,0,1936
0,68.769526704903,55,9,0,0,0,3025
0,30.2986973856278,23,11,2,0,0,529
0,29.9007248033594,60,15,0,0,0,3600
0,52.2679682153665,50,10,0,2,0,2500
0,35.0894221223823,59,9,0,0,0,3481
0,27.5539174867899,35,9,0,2,0,1225
0,165.895441764603,61,13,0,0,0,3721
1,90.3239562089002,40,13,0,2,0,1600
0,36.8554948324319,24,11,1,0,0,576
1,36.0717756292174,35,4,0,2,0,1225
1,45.1872388666601,31,10,1,1,0,961
0,83.8588242302648,61,12,0,0,0,3721
1,49.7479233496524,55,10,0,1,0,3025
0,30.2250098085281,20,9,1,0,0,400
0,65.9499236203511,31,15,1,0,0,961
1,35.3442146921286,35,9,0,2,0,1225
0,39.6626810243684,55,8,0,0,0,3025
0,107.442489285018,35,11,1,2,0,1225
0,40.9039944059761,44,17,0,4,0,1936
1,36.9592783351178,56,9,0,0,0,3136
0,50.2911300709381,34,10,0,2,0,1156
1,54.7179451769212,43,8,0,0,0,1849
1,31.6842502860797,24,12,0,0,0,576
1,15.4621131841032,54,8,0,0,0,2916
0,25.7728785757922,34,8,0,4,0,1156
1,29.1386864057169,52,7,0,2,0,2704
0,38.9911119335857,34,8,1,3,0,1156
0,47.2645111472745,21,9,2,0,0,441
1,37.8314482498888,34,10,0,0,0,1156
0,42.3860679017262,22,9,1,0,0,484
0,51.6516799669276,36,8,0,3,0,1296
0,29.3078301524302,32,10,1,3,0,1024
0,84.0308271178928,44,13,0,4,0,1936
1,75.7984406864497,49,12,0,2,0,2401
0,35.3022506966232,49,14,0,2,0,2401
0,48.3980111539552,45,10,0,3,0,2025
0,40.1333926027353,28,10,1,1,0,784
0,29.1664104771953,36,8,0,3,0,1296
0,51.0597094288098,50,8,0,2,0,2500
0,63.1019530680259,48,8,0,5,0,2304
0,42.3337534187101,45,7,0,2,0,2025
0,30.8985334316317,62,7,0,0,0,3844
0,44.7207107035353,33,12,2,0,0,1089
1,31.2006435441526,48,8,0,0,0,2304
1,61.1589810802578,38,10,0,3,0,1444
1,40.372575129125,46,7,0,1,0,2116
1,42.171883069991,38,10,0,1,0,1444
1,32.4320691226618,56,7,0,0,0,3136
1,46.2200515894814,39,13,0,3,0,1521
0,37.8376152785527,28,10,2,0,0,784
0,64.9283088875436,46,10,0,3,0,2116
1,47.6244231490623,27,10,0,0,0,729
0,216.629976579409,58,12,0,0,0,3364
0,47.9715785029922,27,12,2,0,0,729
0,43.0312553827335,52,10,0,0,0,2704
1,48.2824780243818,31,9,0,3,0,961
1,78.4178610573023,35,11,0,2,0,1225
1,84.6821402929791,34,12,0,1,0,1156
1,50.3093387555969,57,4,0,0,0,3249
0,60.7132961492391,44,10,0,2,0,1936
0,14.3949826821593,56,7,0,1,0,3136
1,37.3700178449443,34,4,0,3,0,1156
1,46.233873451172,27,16,1,0,0,729
0,46.8557962813496,44,9,0,3,0,1936
1,50.551656831274,33,12,2,0,0,1089
0,35.9820326574016,52,9,0,2,0,2704
0,31.6782942069149,26,8,1,0,0,676
0,49.6465410311434,28,9,0,2,0,784
0,47.2544921329644,46,8,2,1,0,2116
1,44.3634406300669,42,9,0,2,0,1764
0,34.4239561260053,24,6,1,0,0,576
1,34.543372936937,21,8,0,0,0,441
0,42.7603264679034,58,4,0,0,0,3364
1,55.5887432384041,47,8,0,4,0,2209
0,52.3362224400827,37,8,0,2,0,1369
1,90.8268294982807,31,11,1,0,0,961
1,50.0028858627647,57,8,0,0,0,3249
1,57.7231162202328,38,9,0,2,0,1444
0,10.5511274447995,22,13,1,0,0,484
1,46.1946837452692,40,8,0,2,0,1600
0,83.2029431015194,40,11,0,1,0,1600
1,71.3770736909739,35,9,0,2,0,1225
0,68.3023874300538,37,9,0,2,0,1369
1,42.895190968662,54,12,0,0,0,2916
0,65.2733424559382,52,10,0,0,0,2704
1,38.9274135531903,31,11,0,2,0,961
0,62.0906069725203,46,10,0,2,0,2116
0,46.1945913559941,44,6,1,1,0,1936
0,40.9670760532817,25,10,1,0,0,625
0,52.6411282978941,27,9,1,0,0,729
1,42.8201043891352,45,9,0,1,0,2025
0,142.182965979175,31,15,0,2,0,961
1,41.7396585418508,31,13,0,2,0,961
1,42.8350083786063,34,14,0,2,0,1156
1,56.2412076834757,37,11,0,2,0,1369
1,67.2181110585601,51,8,0,0,0,2601
0,32.6158289458662,52,9,0,0,0,2704
0,55.0549468968524,34,8,0,2,0,1156
1,37.4438591175282,45,11,0,2,0,2025
1,62.9352689390986,26,14,1,0,0,676
0,57.6180404555694,40,9,0,1,0,1600
0,48.1766142131557,44,10,0,2,0,1936
0,53.8067928859417,28,13,2,0,0,784
0,41.6669696837548,41,8,1,3,0,1681
0,49.2247586254437,58,10,0,0,0,3364
0,53.1619928554601,35,10,0,1,0,1225
0,162.024202304943,56,12,0,0,0,3136
1,74.3271073022105,40,13,0,4,0,1600
0,36.68062626608,34,9,1,1,0,1156
0,34.8779115170884,29,14,1,1,0,841
1,47.2859741070586,37,13,0,2,0,1369
1,46.8999552370494,26,12,0,0,0,676
0,43.8865423642774,43,8,0,3,0,1849
1,63.9343465080235,38,9,0,3,0,1444
1,44.0549060615871,47,8,0,1,0,2209
0,40.3341183925725,53,8,0,3,0,2809
0,32.8995414840062,54,8,0,0,0,2916
0,40.8548164871547,39,11,2,0,0,1521
1,50.6989763986638,34,10,0,0,0,1156
0,22.6114116932686,54,8,0,1,0,2916
0,46.4544712951503,31,9,2,0,0,961
0,55.9941220043431,35,8,0,4,0,1225
1,51.034134921335,37,12,1,1,0,1369
0,45.0140976139308,40,8,0,2,0,1600
0,40.6352420558048,24,8,2,0,0,576
0,64.6555999539885,33,12,1,0,0,1089
1,68.0512243611967,49,9,0,3,0,2401
0,37.1562027048355,30,12,0,2,0,900
0,42.6122052739573,61,9,0,0,0,3721
0,124.627304678517,32,13,2,1,0,1024
0,55.2691408440723,39,8,0,5,0,1521
0,36.8319516940677,40,8,0,2,0,1600
0,64.1810965462416,27,10,0,2,0,729
0,40.9127078847371,20,9,1,0,0,400
0,38.6413412823447,43,11,0,2,0,1849
1,54.4861598121466,32,13,1,1,0,1024
0,57.0104577906769,34,11,0,2,0,1156
1,36.5384350277988,46,8,0,2,0,2116
0,62.8100894761481,44,5,0,1,0,1936
0,39.1112332457582,36,8,0,3,0,1296
1,72.6211150909612,45,12,0,2,0,2025
0,58.939454436693,33,12,1,0,0,1089
0,83.6933664957053,55,4,0,0,0,3025
0,51.6340697467721,36,12,0,2,0,1296
1,33.0096426737267,37,8,0,0,0,1369
0,59.1650337347886,39,11,0,2,0,1521
0,52.2771159102042,53,8,0,0,0,2809
0,37.1692839903588,22,9,1,0,0,484
0,50.0575188383025,33,12,0,2,0,1089
1,25.909215624033,40,10,0,0,0,1600
0,73.0396702055077,57,12,0,0,0,3249
0,75.0318523230053,29,10,1,2,0,841
1,53.8461938773377,47,8,0,0,0,2209
1,41.8284914518345,41,10,0,0,0,1681
0,51.5455416619071,41,8,0,2,0,1681
1,42.638846226684,31,12,0,0,0,961
0,84.8823110347869,43,12,0,1,0,1849
0,76.3041800366004,51,8,0,1,0,2601
1,70.2360506346101,36,10,0,2,0,1296
1,54.8234883154313,39,10,0,1,0,1521
1,36.6070820754459,30,8,0,2,0,900
0,58.4510540441862,30,21,2,0,0,900
0,31.844310155432,24,2,0,0,0,576
0,38.8374784956316,49,8,0,1,0,2401
0,34.3864200695139,49,9,0,0,0,2401
0,36.9969960317748,30,8,0,2,0,900
1,44.3941507554608,40,9,0,4,0,1600
0,40.001330698291,44,6,0,0,0,1936
0,72.9472604907196,29,13,1,1,0,841
0,56.3742064257048,28,13,1,0,0,784
1,38.4823125335648,43,10,0,1,0,1849
0,46.8468945257497,29,10,2,2,0,841
1,35.0557524411777,44,7,1,1,0,1936
0,57.2078839978409,42,12,0,3,0,1764
1,49.0524297522467,45,8,0,6,0,2025
0,17.5795047565913,57,8,0,1,0,3249
0,62.5093234625656,51,8,0,0,0,2601
1,56.9149882892096,44,11,0,1,0,1936
0,22.365793616716,55,7,0,2,0,3025
0,98.6679054701522,55,14,0,0,0,3025
1,40.4059366525941,48,10,0,1,0,2304
0,42.0783653326718,45,9,0,3,0,2025
0,36.813356254206,54,11,0,0,0,2916
0,75.1202168054862,56,12,0,0,0,3136
1,44.3018182850426,33,13,2,0,0,1089
0,52.735914922707,40,10,0,3,0,1600
0,36.9763574666842,54,7,0,2,0,2916
0,32.8258633360652,56,4,0,0,0,3136
0,67.5734207133553,40,9,0,2,0,1600
1,25.8524848230583,42,8,0,3,0,1764
0,72.3938043908452,50,14,0,1,0,2500
1,39.3550271322692,49,9,0,0,0,2401
0,49.3818388022746,58,8,0,0,0,3364
1,17.3503333769465,58,8,0,0,0,3364
0,43.2559467492218,57,4,0,0,0,3249
0,43.8550431364359,54,4,0,0,0,2916
0,26.5164612932847,59,8,0,0,0,3481
1,117.275951901975,51,18,0,1,0,2601
0,48.7781624056767,26,12,1,0,0,676
1,58.2266248057035,43,10,0,2,0,1849
0,38.4244402130465,38,9,0,2,0,1444
1,44.551629094137,39,8,0,2,0,1521
1,33.8141962266972,53,9,0,0,0,2809
0,63.0189655155747,38,10,0,1,0,1444
1,51.6209047375967,48,7,0,0,0,2304
1,35.6998940508493,41,9,0,0,0,1681
0,48.4581103696475,55,12,0,0,0,3025
0,37.6384344457166,30,13,1,0,0,900
1,25.118125600912,58,8,0,0,0,3364
0,33.3001439905591,28,8,2,0,0,784
1,38.1852273036675,36,15,0,0,0,1296
0,43.4264508053132,50,4,0,1,0,2500
0,51.3062060769139,27,10,1,1,0,729
1,30.5392188342748,55,8,0,0,0,3025
0,46.9506815012667,28,12,1,0,0,784
1,43.7900980986674,45,8,0,2,0,2025
1,44.1527282879776,39,4,0,0,0,1521
1,34.4688397761853,30,9,0,1,0,900
1,60.4913706523316,53,8,0,0,0,2809
0,44.5441895932938,23,10,2,0,0,529
0,54.9149552869926,58,13,0,0,0,3364
0,27.8952025106348,44,9,0,1,0,1936
0,128.276067789895,52,9,0,1,0,2704
0,35.7802734653412,24,12,1,0,0,576
1,69.4055420545275,48,9,0,0,0,2304
0,69.8080073044728,38,11,0,2,0,1444
0,42.003826489148,56,11,0,0,0,3136
1,47.9443863276912,50,8,0,0,0,2500
1,59.0619398399618,43,14,0,3,0,1849
0,41.2978202869232,28,10,0,2,0,784
0,55.0648576792375,56,12,0,0,0,3136
1,44.4757332860938,36,12,0,2,0,1296
0,57.0982073368628,47,11,0,1,0,2209
1,32.2868078472343,37,11,0,0,0,1369
0,44.2801599917855,46,11,0,0,0,2116
0,63.052752735257,57,9,0,0,0,3249
0,42.4822236348925,33,10,0,2,0,1089
0,38.3515030888516,47,8,0,2,0,2209
0,119.644365414962,45,14,0,2,0,2025
1,96.0715014509713,42,13,0,3,0,1764
0,115.430858270379,33,11,2,2,0,1089
1,44.2072905927014,45,12,0,2,0,2025
1,50.9948027678043,39,9,0,1,0,1521
1,48.7857723925755,33,10,0,3,0,1089
1,32.1966278212433,29,4,1,1,0,841
1,53.4436977371545,44,13,0,2,0,1936
0,86.1131148539314,33,15,0,3,0,1089
0,68.3249992623449,26,11,1,0,0,676
1,54.1692671578814,32,12,0,0,0,1024
0,70.2792590909889,29,12,1,2,0,841
1,23.3449741476437,60,9,0,0,0,3600
1,45.9785379366221,39,11,0,2,0,1521
1,16.0008160012567,47,9,0,0,0,2209
0,69.5645933050004,34,8,0,3,0,1156
1,1.32199997301582,57,12,0,0,0,3249
0,47.2329489967601,33,12,0,2,0,1089
0,41.8561492245711,56,8,0,0,0,3136
1,50.0663798033091,55,9,0,0,0,3025
0,120.227853436475,37,13,0,3,0,1369
1,52.4185596818746,54,8,0,0,0,2916
1,108.83595200035,33,14,1,2,0,1089
0,84.672825769855,52,4,0,1,0,2704
1,34.2063302174368,25,13,0,0,0,625
1,48.3758499401521,47,8,0,1,0,2209
0,44.0696228577798,42,9,0,2,0,1764
0,41.7561907197885,31,12,0,2,0,961
0,32.5734559166732,30,11,1,0,0,900
0,65.7820313346662,58,4,0,0,0,3364
1,21.0004049530876,57,15,0,0,0,3249
0,53.1644383633777,60,8,0,0,0,3600
1,56.6988382450137,44,11,0,1,0,1936
0,45.3934454382618,26,8,1,2,0,676
1,47.9558464054483,59,12,0,0,0,3481
0,33.2222130848963,21,12,1,0,0,441
1,30.6849013533088,50,9,0,0,0,2500
0,62.2316505131259,45,9,0,0,0,2025
0,33.7887775097702,44,8,0,1,0,1936
0,20.0004089534585,24,8,1,0,0,576
0,33.3568690950014,31,10,0,1,0,961
0,104.085400519668,47,7,0,1,0,2209
0,45.5648105898679,49,7,0,1,0,2401
1,45.2479208497227,45,3,0,4,0,2025
1,41.581598307207,36,9,0,3,0,1296
1,40.4542506087333,43,8,0,1,0,1849
1,54.0762301758331,57,8,0,0,0,3249
0,38.7251678621995,28,10,0,1,0,784
0,60.4093999424286,43,12,1,0,0,1849
0,57.8879196402224,57,11,0,1,0,3249
0,65.8338221703473,51,8,0,0,0,2601
0,56.933260933053,27,12,1,0,0,729
0,69.0110558186599,32,14,3,0,0,1024
1,57.2687855803109,38,12,0,1,0,1444
0,22.0180753098278,61,11,0,0,0,3721
1,53.2821149801602,33,11,2,0,0,1089
1,45.5225005368925,44,11,0,0,0,1936
0,32.1907041867153,42,8,0,0,0,1764
1,36.9670036315552,59,8,0,0,0,3481
0,57.5608541391022,34,8,0,1,0,1156
0,60.9303690393496,26,13,1,1,0,676
0,41.3824021249447,31,11,1,1,0,961
0,53.0997765965553,41,9,0,1,0,1681
0,38.4201369167316,56,11,0,0,0,3136
0,52.7527931158492,36,12,0,2,0,1296
0,58.3690463471828,47,12,0,0,0,2209
0,74.1368508439952,38,12,0,3,0,1444
0,38.7744188429205,39,9,1,2,0,1521
0,46.9596968975653,52,8,0,1,0,2704
1,27.3938550780485,43,4,0,0,0,1849
1,47.6580578634627,49,11,0,0,0,2401
0,42.0200010757544,31,16,1,2,0,961
1,40.5240944139963,38,11,0,2,0,1444
0,36.2104489068543,49,4,0,0,0,2401
1,79.7318971583316,36,11,0,2,0,1296
1,44.9624061182236,28,10,1,1,0,784
0,64.8765167648567,31,12,2,0,0,961
1,47.3606502782027,39,12,0,2,0,1521
0,131.576143362511,38,14,0,2,0,1444
0,89.7585889159861,54,13,0,0,0,2916
1,39.8880476357404,45,12,0,1,0,2025
1,38.7997856068714,27,8,0,0,0,729
1,69.8267881843527,43,9,0,0,0,1849
0,41.9615079641667,61,8,0,0,0,3721
1,57.6942041820768,30,15,1,1,0,900
1,57.0729184329184,26,10,1,2,0,676
1,60.2651336063005,51,12,0,0,0,2601
0,36.449389925534,59,9,0,0,0,3481
0,37.1438688930636,58,14,0,0,0,3364
1,34.3299352381729,31,11,0,0,0,961
0,31.6927111103759,59,4,0,0,0,3481
0,52.4882177718666,41,9,0,1,0,1681
0,44.7280007735045,25,10,1,0,0,625
1,57.5227039409961,45,11,0,4,0,2025
0,38.0183417542305,23,12,0,0,0,529
1,41.5854655756748,42,10,0,2,0,1764
0,43.2539570214354,33,8,0,2,0,1089
0,40.1603311460423,46,8,0,1,0,2116
0,28.6023739898158,30,4,2,0,0,900
1,40.8886991724552,36,10,0,4,0,1296
1,23.9639045466939,25,12,0,0,0,625
1,75.5615624748916,41,12,0,2,0,1681
1,40.7263670198671,21,10,0,0,0,441
1,53.7378030371206,38,12,0,0,0,1444
0,59.108380773572,34,9,0,3,0,1156
1,54.245699696851,55,8,0,0,0,3025
0,59.69162471451,43,11,0,2,0,1849
0,39.0986414560399,59,8,0,0,0,3481
1,37.4475662430806,38,12,0,2,0,1444
1,46.6660874005064,43,9,0,0,0,1849
1,29.8464743614269,22,8,0,0,0,484
1,64.3295905791263,36,11,0,2,0,1296
1,56.0071701548206,28,9,0,1,0,784
0,47.3814461680387,30,9,1,1,0,900
1,49.4203222420552,51,11,0,0,0,2601
1,68.1899177960022,44,9,0,0,0,1936
1,25.3274229810174,20,11,0,0,0,400
1,34.4121163216611,47,12,0,0,0,2209
1,36.2109920676616,41,7,0,0,0,1681
0,36.4089171401221,42,8,0,2,0,1764
0,49.6725626357087,31,10,0,0,0,961
1,49.993236237012,61,4,0,0,0,3721
0,57.8285570928657,37,8,0,2,0,1369
0,56.4319067475608,38,12,0,2,0,1444
0,44.2926930504073,28,12,1,1,0,784
0,38.478272102875,20,12,1,0,0,400
0,52.5659578476349,51,8,0,0,0,2601
1,35.824883472342,21,9,0,0,0,441
0,42.2596496166063,22,12,1,0,0,484
1,46.2225013171329,26,9,0,0,0,676
0,41.5282833254531,57,9,0,0,0,3249
1,39.2176821762839,34,9,0,2,0,1156
0,80.7642745439333,28,12,0,0,0,784
1,35.6002877616547,32,10,2,0,0,1024
0,34.654296706365,21,14,1,0,0,441
1,35.3057457924465,38,9,0,1,0,1444
0,17.0468719067504,61,4,0,0,0,3721
0,41.7692624531033,43,9,0,0,0,1849
0,40.9978538830263,28,12,3,1,0,784
