"participation","income","age","educ","youngkids","oldkids","foreign","agesq"
1,51.1647450187907,27,11,1,0,0,729
0,77.4209736298507,34,17,1,0,0,1156
1,28.1577526324238,40,9,0,6,0,1600
0,57.1967295480556,49,9,0,0,0,2401
0,59.0502467335292,31,11,2,0,0,961
0,35.5818515879753,26,10,2,0,0,676
1,40.7941921094126,40,6,0,3,0,1600
1,35.0393151481293,37,8,0,3,0,1369
0,35.6779810438836,21,11,1,0,0,441
1,44.0234180620543,33,9,0,3,0,1089
1,24.6077570635086,34,16,0,2,0,1156
1,47.8268272221031,23,12,0,0,0,529
1,36.7293704967668,39,8,0,3,0,1521
0,54.6263693349281,52,10,0,1,0,2704
0,78.4466456939681,35,3,0,2,0,1225
0,81.3074559147963,56,12,0,0,0,3136
0,84.4824415968235,51,10,0,0,0,2601
1,38.6828643767924,43,9,0,1,0,1849
1,47.0375736183692,52,8,0,0,0,2704
0,47.99489835641,49,10,0,0,0,2401
1,48.0181815278255,36,10,0,2,0,1296
1,36.946234012324,23,15,0,0,0,529
0,90.2723959517592,42,5,0,2,0,1764
0,37.7258192587257,58,8,0,0,0,3364
0,33.0706347524708,57,9,0,0,0,3249
0,55.5059776866273,34,12,0,2,0,1156
0,38.1452682928729,56,13,0,0,0,3136
0,50.8009838243446,58,10,0,0,0,3364
0,33.9539339129977,60,12,0,0,0,3600
1,76.4464672233693,49,11,0,0,0,2401
1,44.9941157908832,50,12,0,0,0,2500
0,64.2392709687467,41,12,0,2,0,1681
0,128.381040541349,46,12,0,1,0,2116
1,38.5982801978307,28,12,2,0,0,784
1,44.6529654699704,33,13,0,0,0,1089
0,46.2408090523468,33,12,0,1,0,1089
1,35.0931417982667,27,13,1,1,0,729
0,51.5726617487789,51,10,0,0,0,2601
1,36.5962845789427,51,5,0,1,0,2601
0,27.0398504649709,60,9,0,0,0,3600
0,45.3848215029284,29,12,2,0,0,841
1,44.3342147536757,28,14,0,2,0,784
1,56.148373910192,35,12,0,2,0,1225
0,208.561449787483,35,16,1,2,0,1225
0,51.0697691824205,48,9,0,0,0,2304
0,49.48658986325,32,10,0,2,0,1024
1,78.8916759499299,35,12,0,2,0,1225
1,42.5937581831571,27,5,1,0,0,729
1,37.0685062520094,26,13,2,0,0,676
1,37.7947317423874,36,16,0,1,0,1296
0,67.6112048152067,40,11,0,4,0,1600
0,24.5728142734535,26,7,2,0,0,676
1,36.1151960874685,20,12,0,0,0,400
0,44.8609955408378,39,10,1,3,0,1521
0,34.4197222397912,28,9,1,0,0,784
1,51.6655761377899,42,14,0,2,0,1764
0,49.3017570817934,23,12,1,0,0,529
0,41.2824190724612,24,9,2,0,0,576
0,36.3078772193859,25,16,2,0,0,625
1,45.4194179164731,34,12,0,1,0,1156
0,59.8515734181625,37,9,0,2,0,1369
1,28.5964539111492,49,15,0,0,0,2401
1,19.2661509821153,36,9,0,2,0,1296
1,39.3455043680042,37,8,0,2,0,1369
1,38.196035252247,28,13,1,1,0,784
1,41.2674362738804,43,5,0,2,0,1849
1,35.0699528963144,52,5,0,0,0,2704
1,35.0947210251799,35,13,0,2,0,1225
0,41.3970954856163,55,10,0,0,0,3025
0,34.0167728134635,57,5,0,0,0,3249
0,41.1668253075775,44,9,0,2,0,1936
0,43.5024266248417,25,10,2,0,0,625
1,53.7588186263881,38,14,0,3,0,1444
1,27.7450298880399,37,9,0,1,0,1369
0,56.8740811205191,49,8,0,1,0,2401
0,53.0026928640925,46,10,0,0,0,2116
1,37.0941294416221,27,13,0,1,0,729
1,25.434123594771,51,9,0,0,0,2601
1,39.7651030952212,48,11,0,2,0,2304
0,36.0164119120707,26,11,1,2,0,676
1,14.1188491109188,44,13,0,0,0,1936
0,46.1150204902908,50,11,0,0,0,2500
0,41.1647670177698,48,6,0,0,0,2304
1,45.6978257882006,41,10,0,2,0,1681
1,84.5924247818897,38,12,0,0,0,1444
1,53.1890060085906,35,13,0,1,0,1225
1,46.1100864470744,42,15,0,1,0,1764
1,41.4208642394047,45,11,0,2,0,2025
1,36.8001058311738,44,9,0,1,0,1936
0,55.8802898295859,56,12,0,0,0,3136
1,74.5795783457988,29,13,1,0,0,841
1,44.5803295838393,46,12,0,1,0,2116
0,43.2043731745042,33,11,1,1,0,1089
0,62.6735006422491,28,14,1,1,0,784
0,50.6396932836624,50,14,0,0,0,2500
1,47.1745107866179,27,14,0,0,0,729
1,45.436362519328,38,11,0,0,0,1444
0,41.0978463965196,50,5,0,0,0,2500
1,36.0986952135933,21,11,1,0,0,441
0,34.6441791289649,24,7,1,1,0,576
0,24.1857767075292,55,9,0,0,0,3025
0,94.4895948488508,38,11,0,2,0,1444
0,51.5425521071887,33,7,0,2,0,1089
0,49.6858766664955,60,10,0,0,0,3600
0,47.2491054279092,53,6,0,0,0,2809
0,61.4408375667526,29,11,1,0,0,841
1,23.7919840902964,40,10,0,1,0,1600
1,42.6260138653371,39,12,0,2,0,1521
1,49.0795632476197,34,14,1,1,0,1156
1,40.0903124772484,48,4,0,1,0,2304
1,34.5213412938446,35,13,0,0,0,1225
0,84.6560622099997,30,9,1,0,0,900
0,115.84159772037,25,11,1,0,0,625
0,20.6821647173795,59,9,0,0,0,3481
0,63.8325801724431,51,19,0,2,0,2601
0,37.7333651771441,39,9,0,2,0,1521
0,43.9404242015055,59,10,0,0,0,3481
0,42.4426910899436,40,8,0,2,0,1600
0,12.0702496814971,36,8,1,0,0,1296
0,42.1883333119769,48,8,0,2,0,2304
0,37.2931148454686,21,11,1,0,0,441
0,27.9087628739564,58,5,0,0,0,3364
0,27.5979286506655,60,8,0,0,0,3600
0,62.7765578421109,48,11,0,1,0,2304
1,81.1478436343475,35,13,0,1,0,1225
0,38.3431433724204,49,11,0,0,0,2401
1,28.5727287017269,44,7,0,1,0,1936
0,87.8968283023434,47,13,0,0,0,2209
0,46.0631242003132,53,8,0,0,0,2809
0,53.5455514716311,46,12,0,2,0,2116
0,135.489306856547,54,13,0,2,0,2916
0,21.9093113227873,59,11,0,0,0,3481
0,46.8460512892374,57,10,0,0,0,3249
0,34.2859181742468,42,5,0,0,0,1764
0,22.2438534501718,62,11,0,0,0,3844
0,39.4600876180044,46,4,0,2,0,2116
0,49.5817449695948,35,12,0,2,0,1225
0,57.4640606961155,32,12,2,0,0,1024
0,20.8692486920368,35,12,0,2,0,1225
0,36.2671626263037,40,11,0,2,0,1600
1,39.9626281452329,25,14,0,0,0,625
0,37.2661989343633,40,12,0,1,0,1600
0,48.2086623164207,29,10,0,0,0,841
0,67.247828030615,37,11,0,2,0,1369
0,69.658290291515,53,5,0,1,0,2809
0,18.4861669695462,60,9,0,0,0,3600
1,19.8445760117947,42,9,0,3,0,1764
0,42.4251234525841,32,12,0,3,0,1024
0,17.3958856439857,59,5,0,0,0,3481
1,19.5142842104464,45,8,0,1,0,2025
0,68.5278149845759,51,8,0,1,0,2601
1,32.9097090131271,35,8,0,0,0,1225
0,46.5952088290184,28,11,0,0,0,784
0,30.7348663232917,57,5,0,0,0,3249
1,50.201540878521,26,7,1,0,0,676
1,30.3783359461458,42,5,0,0,0,1764
0,42.4483787916171,31,12,1,1,0,961
0,42.5075080793316,55,8,0,0,0,3025
0,51.3371017116251,42,15,0,2,0,1764
0,64.7439798532541,40,11,0,3,0,1600
0,34.6493414962419,47,11,0,0,0,2209
0,42.368989757839,47,9,0,1,0,2209
1,42.0423616637157,26,13,1,0,0,676
0,79.280303721955,44,9,1,0,0,1936
0,39.4596535594279,23,9,0,1,0,529
0,52.63102217148,50,8,0,0,0,2500
0,28.6557098795137,58,12,0,0,0,3364
1,64.029423571697,40,9,0,2,0,1600
1,36.9485616983881,33,12,0,2,0,1089
1,71.1698818370227,30,15,0,0,0,900
0,40.0048109654512,31,12,1,0,0,961
0,132.983587854592,31,12,2,0,0,961
1,38.2683322902146,33,9,1,1,0,1089
0,48.7367185837514,35,12,0,2,0,1225
1,25.3240040097007,26,11,0,0,0,676
0,51.8317927693509,24,14,1,0,0,576
0,57.6617891488041,61,5,0,0,0,3721
0,46.9875992436988,29,10,0,1,0,841
1,14.1079253497479,59,8,0,0,0,3481
0,36.5224712200377,27,12,1,0,0,729
0,19.0721989245707,62,11,0,0,0,3844
1,48.5784356250101,44,12,0,0,0,1936
1,42.3107301197554,36,10,0,0,0,1296
0,37.7968483066282,40,11,0,2,0,1600
0,84.1027883008981,48,10,0,1,0,2304
1,74.9246334539457,35,16,0,2,0,1225
0,66.7802728971849,32,12,1,1,0,1024
0,52.3860178615932,32,12,1,0,0,1024
0,72.1644628922167,49,8,0,0,0,2401
1,26.6959994545684,43,11,0,1,0,1849
0,236.960798674641,39,12,0,4,0,1521
0,35.3295852157566,27,11,1,1,0,729
0,215.67501640321,42,12,0,3,0,1764
0,37.6845697800355,56,12,0,1,0,3136
0,54.1360715725999,31,13,0,3,0,961
1,42.561867402866,37,4,0,2,0,1369
0,34.2596652170917,38,8,0,1,0,1444
0,33.1121313413737,51,8,0,0,0,2601
0,44.0981010316057,50,9,0,0,0,2500
0,19.6557265043676,60,5,0,0,0,3600
1,35.5749493783033,35,9,0,2,0,1225
1,64.3445811200614,35,11,0,2,0,1225
1,34.73055062288,45,8,0,2,0,2025
0,42.5045326579069,24,11,2,0,0,576
0,34.6322982132172,35,8,1,1,0,1225
1,33.125941979461,32,17,1,0,0,1024
1,28.0578295403475,33,12,0,2,0,1089
0,39.9041656626074,46,8,0,1,0,2116
0,128.548044423057,50,5,0,2,0,2500
0,50.4278055827265,32,12,0,0,0,1024
0,28.4461754517662,58,8,0,0,0,3364
0,44.5201867444519,41,8,0,2,0,1681
0,55.0089401947276,34,6,0,2,0,1156
0,37.152338660688,21,4,1,0,0,441
0,28.8921439064774,56,13,0,0,0,3136
0,27.6241867645664,34,8,0,3,0,1156
0,28.7361732469373,37,10,0,1,0,1369
0,60.8942480414437,31,12,0,1,0,961
0,40.4533201716693,22,11,1,0,0,484
0,44.8716737284305,32,11,1,1,0,1024
1,50.5976291786,41,8,0,3,0,1681
0,47.0768193179489,37,12,0,4,0,1369
0,39.8071570307823,29,10,0,0,0,841
1,40.7840356201129,46,9,0,1,1,2116
1,32.5768763091119,26,7,2,0,1,676
1,48.8003615194867,44,9,0,0,1,1936
1,32.2253922512942,48,4,0,0,1,2304
1,38.7413196246065,34,4,0,3,1,1156
0,44.2795843534472,34,12,1,2,1,1156
0,40.5441182621201,48,5,0,0,1,2304
1,43.6638147363063,28,6,1,2,1,784
1,41.2285806527812,32,5,0,2,1,1024
1,33.1781896243505,50,4,0,3,1,2500
1,37.9469344156626,36,5,2,1,1,1296
1,75.3327314535688,50,12,0,0,1,2500
0,36.4501553707596,25,11,2,0,1,625
1,44.193455875992,30,11,3,0,1,900
1,33.5736563086708,25,5,0,2,1,625
1,39.8572659462265,32,8,1,1,1,1024
1,37.4617615605294,29,10,1,1,1,841
0,39.5926985423991,44,7,0,2,1,1936
1,34.4629116455777,40,5,0,3,1,1600
0,41.4962358626381,52,12,0,0,1,2704
1,40.909394089609,27,8,2,1,1,729
1,49.7563812155201,32,8,0,1,1,1024
0,41.510097920251,30,12,2,0,1,900
1,36.1463769543007,40,5,0,1,1,1600
1,43.9527292429073,47,4,0,0,1,2209
1,32.5091218095451,48,4,0,1,1,2304
1,36.5508967587477,36,6,0,1,1,1296
1,49.3171909470339,38,10,0,1,1,1444
1,40.363129051779,38,3,0,1,1,1444
0,34.1868381649755,48,11,0,0,1,2304
1,33.6075492239866,41,7,0,0,1,1681
1,34.0961243027046,39,4,0,2,1,1521
0,41.3954810303744,31,9,2,0,1,961
0,56.695039550109,32,7,0,2,1,1024
0,54.33517031349,41,4,1,1,1,1681
1,44.6295288157587,36,5,0,2,1,1296
1,38.8735752775132,38,3,0,3,1,1444
1,28.425360470548,57,3,0,0,1,3249
1,39.2558202954824,34,8,0,2,1,1156
1,38.6628318419196,42,5,0,3,1,1764
1,54.0551445580272,32,11,0,0,1,1024
1,26.4148333324836,48,5,0,2,1,2304
1,32.5839462583327,22,9,2,0,1,484
0,38.2259926856642,31,8,0,2,1,961
1,39.0970384446022,26,4,0,0,1,676
1,43.8394335197559,43,11,0,1,1,1849
1,35.8410441387443,44,4,0,2,1,1936
1,24.5427555484753,45,4,0,1,1,2025
1,41.7046536549376,29,5,1,1,1,841
1,31.83835582618,46,4,0,0,1,2116
1,43.4166375363723,31,5,1,1,1,961
1,40.0949231282906,21,11,0,0,1,441
1,70.6291339117886,41,12,0,1,1,1681
0,40.7102018611566,28,8,1,2,1,784
0,44.5949543302701,39,2,1,0,1,1521
1,33.963238565569,45,3,0,1,1,2025
0,30.3833791684887,49,4,0,1,1,2401
1,39.1158877594525,42,10,0,2,1,1764
0,16.9393229521199,59,4,0,0,1,3481
1,40.1241629838836,54,5,0,0,1,2916
1,29.0672968031085,33,7,0,3,1,1089
0,35.3411045380845,24,9,1,1,1,576
1,31.241324480565,35,5,0,0,1,1225
1,38.5328729956009,49,8,0,0,1,2401
0,39.6480878430615,48,5,1,2,1,2304
1,31.6808602526691,41,5,0,0,1,1681
1,33.5906152868883,37,5,0,2,1,1369
1,35.3411045380845,38,9,0,4,1,1444
1,38.6244200808767,42,7,0,1,1,1764
0,107.740625299507,46,11,0,1,1,2116
1,34.9231076706962,33,5,0,2,1,1089
0,109.149742190396,55,15,0,0,1,3025
1,35.0447466629087,50,5,0,2,1,2500
1,32.1974327470004,22,6,1,0,1,484
0,36.3693985186034,40,5,0,2,1,1600
0,36.5637649390736,47,5,0,1,1,2209
1,41.2900983165562,50,10,0,0,1,2500
1,40.5487000063474,28,8,0,2,1,784
0,40.6456053637946,39,5,0,3,1,1521
1,44.2226774069781,36,12,0,2,1,1296
1,44.8187563808062,39,4,0,2,1,1521
1,34.1004547854708,48,4,0,0,1,2304
0,38.8797566673898,29,5,2,0,1,841
1,38.4890475275529,46,5,0,0,1,2116
1,32.1754494085988,58,5,0,0,1,3364
0,35.4580292011527,25,5,1,0,1,625
0,40.2702797226132,29,5,1,2,1,841
1,35.9886899492237,21,11,0,0,1,441
1,40.1380082082769,31,5,0,1,1,961
1,37.6645645853316,35,4,0,2,1,1225
1,50.5836155762911,30,5,0,2,1,900
1,34.9473177721433,31,8,1,0,1,961
1,36.0056086090735,34,12,1,1,1,1156
1,34.3570666024889,28,11,3,0,1,784
1,37.4584650705598,41,2,0,2,1,1681
0,77.2408699943606,59,8,0,0,1,3481
1,41.9511867027747,27,9,1,2,1,729
0,68.4669892954725,54,16,0,0,1,2916
0,70.5133265489685,40,11,1,1,1,1600
1,46.5441684553758,35,7,0,1,1,1225
1,33.6617346204042,39,5,0,3,1,1521
0,31.5165473631196,43,5,0,2,1,1849
1,38.0529922444705,36,8,0,2,1,1296
1,26.0448413817633,46,4,0,0,1,2116
1,27.7893741001998,44,4,0,0,1,1936
1,33.3568690950014,44,6,0,0,1,1936
1,12.5780561595942,29,1,2,0,1,841
1,37.2738765621123,32,10,1,2,1,1024
1,26.087929106761,55,5,0,0,1,3025
1,32.976616553741,34,5,0,2,1,1156
1,32.0717865832839,37,8,1,1,1,1369
1,36.9762095615502,26,5,0,1,1,676
0,72.9629458378394,38,12,0,1,1,1444
0,32.4549417930623,45,8,0,1,1,2025
0,39.8211317953279,34,8,0,2,1,1156
1,38.3321788014243,36,6,0,2,1,1296
1,39.8088289664881,26,10,0,2,1,676
1,33.0604505654123,40,5,1,1,1,1600
0,43.4835941516379,40,9,0,1,1,1600
0,10.7406726880706,57,5,0,0,1,3249
0,37.4176950054276,25,8,2,0,1,625
1,37.2146581894606,30,8,0,1,1,900
1,42.0076910189506,25,7,1,1,1,625
1,40.5520656881218,43,2,0,2,1,1849
0,80.23250411785,46,10,0,1,1,2116
0,36.8385452035225,26,7,1,1,1,676
1,31.7011741940137,23,4,1,0,1,529
1,43.3982327841401,32,8,0,2,1,1024
1,43.3330975672916,34,13,0,2,1,1156
1,34.6102790743819,33,3,1,1,1,1089
1,36.0948328598451,25,6,0,1,1,625
1,56.0357410965705,39,11,0,2,1,1521
1,27.4589653453116,32,9,1,0,1,1024
1,29.1189661910661,47,5,0,0,1,2209
1,32.111933494957,46,9,0,1,1,2116
1,38.104512788766,41,8,0,2,1,1681
1,34.8143870045787,25,5,2,1,1,625
1,36.5978582530133,39,10,0,1,1,1521
1,35.3857331667531,51,3,0,0,1,2601
1,30.5129969092253,51,10,0,0,1,2601
1,32.8282597115554,49,16,0,0,1,2401
1,30.9423476885742,35,8,1,2,1,1225
0,37.1554224327716,27,7,1,1,1,729
0,24.6896893439989,47,4,0,1,1,2209
0,37.1292742206296,30,8,3,0,1,900
0,33.3356942068646,32,5,2,1,1,1024
1,36.023291703745,34,8,0,3,1,1156
1,26.9797267004123,41,4,0,0,1,1681
1,35.0758100675083,26,6,1,2,1,676
0,40.2695145945673,33,8,2,0,1,1089
1,13.9929932336065,49,6,0,3,1,2401
0,33.544023854804,41,6,0,3,1,1681
1,60.046707698392,37,9,0,2,1,1369
1,34.4070237053084,40,3,0,2,1,1600
1,30.2148861260538,50,6,0,1,1,2500
1,32.8906269162425,29,8,0,2,1,841
0,16.3415300117429,26,4,1,1,1,676
1,35.6464556449201,31,8,0,1,1,961
1,24.5821537172594,32,5,0,1,1,1024
1,42.4653190741165,44,5,0,1,1,1936
0,37.32389436002,23,8,1,0,1,529
0,28.2712311658685,24,8,1,0,1,576
0,46.300498187239,27,8,1,1,1,729
1,34.2054750698708,28,8,0,1,1,784
0,33.5778868558846,52,4,0,1,1,2704
0,38.9736088540629,47,12,0,2,1,2209
0,44.1457527079934,42,8,0,2,1,1764
1,31.7147134858276,42,5,0,1,1,1764
1,30.5747871817601,47,4,0,0,1,2209
1,26.3165947955356,36,5,0,1,1,1296
1,27.6301266032306,41,8,0,0,1,1681
0,33.4483253490608,38,3,1,1,1,1444
0,95.4595617861589,36,13,0,2,1,1296
1,31.661857437932,25,8,1,0,1,625
0,33.2738805392445,47,5,0,1,1,2209
1,33.4340793970653,44,7,0,1,1,1936
0,35.7256429558247,44,2,0,1,1,1936
1,34.6077526162264,47,8,0,0,1,2209
1,26.5643667275671,20,5,1,0,1,400
0,37.8530183222778,41,8,0,1,1,1681
0,46.488488416886,50,7,0,1,1,2500
1,34.293324732452,36,4,1,1,1,1296
1,29.9684068278352,20,8,0,0,1,400
0,36.6793791459881,28,6,2,0,1,784
1,29.8091895763206,44,7,0,0,1,1936
1,36.5947475672678,35,9,0,2,1,1225
1,42.7406612410771,46,15,0,1,1,2116
1,42.4777632355859,26,9,1,0,1,676
1,38.3439102429565,31,8,0,2,1,961
0,36.3448211133038,49,5,0,1,1,2401
0,30.2529808772259,55,5,0,0,1,3025
1,45.6408761149438,40,4,0,1,1,1600
0,22.2573818252787,57,6,0,1,1,3249
1,35.4157529950868,51,5,0,2,1,2601
1,85.548692864131,56,3,0,0,1,3136
1,35.7295015336234,33,2,1,3,1,1089
1,46.7468428585976,41,5,0,2,1,1681
0,38.5359557487491,32,12,1,0,1,1024
0,27.3324248546249,25,11,1,0,1,625
1,106.302384938471,47,13,0,0,1,2209
1,49.3180786644605,31,16,2,0,1,961
0,56.7175519492259,33,14,0,2,1,1089
1,32.2059339913605,28,5,0,2,1,784
1,47.8370632583455,38,11,0,0,1,1444
1,37.3802960130349,34,9,1,1,1,1156
1,35.1905901301411,33,6,0,2,1,1089
0,66.9000504348373,35,10,1,1,1,1225
0,35.2903558425339,51,9,0,1,1,2601
0,25.5272809384935,41,5,1,0,1,1681
1,44.0565801798255,35,9,0,2,1,1225
1,22.642750195367,42,14,0,0,1,1764
0,40.0303421784381,24,4,2,1,1,576
1,32.1373119455861,48,8,0,0,1,2304
0,25.1783556083701,24,6,2,0,1,576
1,55.9576816935265,41,10,0,1,1,1681
0,74.6593465435559,51,10,0,0,1,2601
